Name,Set,Type,Level,Board,N,E,S,W,#,,Monsters >,,,,,,,,,,,,,,,,
Catacomb Lord,Base,Special,-1,-1,1,1,1,1,0,,,,,,,,,,,,,,,,,,
"Vysara, The Healer",Base,Special,-1,-1,1,1,1,1,0,,,,,,,,,,,,,,,,,,
"Althea, The Healer",Base,Special,-1,-1,1,1,1,1,0,,,,,,,,,,,,,,,,,,
"Izchak, The Merchant",Base,Special,-1,-1,1,1,1,1,0,,,,,,,,,,,,,,,,,,
"Beeble, The Merchant",Soloth,Special,-1,-1,1,1,1,1,0,,,,,,,,,,,,,,,,,,
Altar of Soloth,Soloth,Special,-1,-1,1,1,1,1,0,,,,,,,,,,,,,,,,,,
"Maireya, The Healer",Vermin,Special,-1,-1,1,1,1,1,0,,,,,,,,,,,,,,,,,,
The Outer Bailey,Base,Battle,0,2,1,1,1,1,4,2;2;5;0,Skeleton Archer,Skeleton Archer,Orc,Wandering,,,,,,,,,,,,,
Sarhlat Antechamber,Base,Battle,0,1,1,1,1,1,3,8;0;0,Troll,Wandering,Wandering,,,,,,,,,,,,,,
Zotha's Gatehouse,Base,Battle,0,0,1,1,1,1,6,3;3;3;3;1;0,Zombie,Zombie,Zombie,Zombie,Skeleton Warrior,Wandering,,,,,,,,,,,
Bholoth Cemetery,Base,Battle,0,3,1,1,1,1,5,1;1;1;3;3,Skeleton Warrior,Skeleton Warrior,Skeleton Warrior,Zombie,Zombie,,,,,,,,,,,,
Stoneloth Crossroads,Base,Battle,1,2,1,1,1,1,5,2;2;2;8;8,Skeleton Archer,Skeleton Archer,Skeleton Archer,Troll,Troll,,,,,,,,,,,,
Forbidden Ossuary,Base,Battle,1,3,1,1,1,1,6,7;7;1;1;3;3,Ghoul,Ghoul,Skeleton Warrior,Skeleton Warrior,Zombie,Zombie,,,,,,,,,,,
Ashata,Base,Battle,1,4,1,1,1,1,8,5;5;5;5;2;2;0;0,Orc,Orc,Orc,Orc,Skeleton Archer,Skeleton Archer,Wandering,Wandering,,,,,,,,,
The Scavewyrm Pit,Base,Battle,1,1,0,1,1,1,4,9;9;6;6,Minotaur,Minotaur,Giant Scorpion,Giant Scorpion,,,,,,,,,,,,,
Hidden Passageway,Base,Battle,1,0,0,1,0,1,5,10;10;10;0;0,Centaur,Centaur,Centaur,Wandering,Wandering,,,,,,,,,,,,
Chagnar's Lair,Base,Battle,1,3,1,1,0,1,5,1;1;1;1;13,Skeleton Warrior,Skeleton Warrior,Skeleton Warrior,Skeleton Warrior,Crypt Spider,,,,,,,,,,,,
Forge of Gnoth,Base,Battle,1,5,1,1,1,1,5,13;10;10;0;0,Crypt Spider,Centaur,Centaur,Wandering,Wandering,,,,,,,,,,,,
Colonnade of Chaos,Base,Battle,1,5,1,1,1,1,4,12;13;0;0,Fire Demon,Crypt Spider,Wandering,Wandering,,,,,,,,,,,,,
Vault of Whispers,Base,Battle,1,3,1,1,1,0,5,,Skeleton Archer,Skeleton Archer,Zombie,Zombie,Minotaur,,,,,,,,,,,,
Moghath,Base,Battle,1,4,1,0,1,1,12,,Skeleton Warrior,Skeleton Warrior,Skeleton Warrior,Skeleton Warrior,Skeleton Warrior,Skeleton Warrior,Zombie,Zombie,Zombie,Zombie,Zombie,Zombie,,,,,
The Barracks,Base,Battle,1,2,1,0,0,1,6,,Orc,Orc,Orc,Orc,Orc,Wandering,,,,,,,,,,,
Mosarr Ironworks,Base,Battle,1,0,1,1,1,1,3,,Minotaur,Minotaur,Centaur,,,,,,,,,,,,,,
The Cavern of Torhak,Base,Battle,1,1,1,1,1,1,5,,Troll,Troll,Troll,Minotaur,Wandering,,,,,,,,,,,,
The Armoury,Base,Battle,1,2,0,1,0,1,4,,Centaur,Centaur,Giant Scorpion,Giant Scorpion,,,,,,,,,,,,,
Stormtryne Hall,Base,Battle,1,5,1,0,1,0,4,,Cerberus,Cerberus,Wandering,Wandering,,,,,,,,,,,,,
The Isthalle Portal,Base,Battle,1,5,0,1,1,0,4,,Cerberus,Crypt Spider,Wandering,Wandering,,,,,,,,,,,,,
Phoitar,Base,Battle,1,4,0,0,1,1,5,,Orc,Orc,Orc,Orc,Ghoul,,,,,,,,,,,,
Larkwrayth Prison,Base,Battle,1,2,1,1,1,1,5,,Skeleton Warrior,Skeleton Warrior,Skeleton Warrior,Minotaur,Minotaur,,,,,,,,,,,,
Summoning Chamber,Base,Battle,1,0,1,1,0,0,4,,Troll,Troll,Orc,Orc,,,,,,,,,,,,,
Merulian Waste,Base,Battle,1,1,1,0,1,0,4,,Skeleton Archer,Skeleton Archer,Orc,Orc,,,,,,,,,,,,,
Sagomot,Base,Battle,2,4,0,1,0,1,9,,Orc,Orc,Orc,Orc,Skeleton Archer,Skeleton Archer,Skeleton Archer,Troll,Troll,,,,,,,,
Monoliths to Xokarst,Base,Battle,2,5,1,1,1,1,5,,Fire Demon,Fire Demon,Giant Scorpion,Giant Scorpion,Minotaur,,,,,,,,,,,,
Stelloth Crematorium,Base,Battle,2,5,1,1,0,1,6,,Fire Demon,Fire Demon,Fire Spirit,Fire Spirit,Fire Spirit,Fire Spirit,,,,,,,,,,,
Krhlot,Base,Battle,2,4,1,1,1,1,8,,Troll,Troll,Giant Scorpion,Giant Scorpion,Wandering,Wandering,Wandering,Wandering,,,,,,,,,
The Athenoch Mortuary,Base,Battle,2,3,1,0,1,1,7,,Skeleton Warrior,Skeleton Warrior,Ghoul,Ghoul,Zombie,Zombie,Crypt Spider,,,,,,,,,,
Sepulcher of the Sisters,Base,Battle,2,1,0,1,1,1,7,,Ghoul,Ghoul,Ghoul,Wandering,Wandering,Wandering,Wandering,,,,,,,,,,
Tomb of Kings,Base,Battle,2,0,1,1,1,1,4,,Cerberus,Cerberus,Crypt Spider,Centaur,,,,,,,,,,,,,
Chomatha Bridge,Base,Battle,2,2,1,0,1,0,6,,Orc,Orc,Orc,Troll,Troll,Minotaur,,,,,,,,,,,
Lalothost Crypts,Base,Battle,2,3,1,1,1,1,8,,Skeleton Warrior,Skeleton Warrior,Skeleton Warrior,Skeleton Warrior,Cerberus,Cerberus,Zombie,Zombie,,,,,,,,,
Vaiel's Manse,Base,Battle,2,0,1,1,1,0,6,,Centaur,Centaur,Centaur,Minotaur,Minotaur,Giant Scorpion,,,,,,,,,,,
